date,Domestic Aviation,Ground Transport,Industry,Power,Residential,欧洲（欧盟及英国）
2021-06-17,0.04,2.67,2.0,2.49,0.64,7.84
2021-06-18,0.04,2.68,2.0,2.48,0.69,7.88
2021-06-19,0.03,2.18,1.55,1.92,0.7,6.38
2021-06-20,0.04,1.71,1.22,1.51,0.7,5.18
2021-06-21,0.04,2.6,1.78,2.21,0.8,7.42
2021-06-22,0.03,2.65,2.02,2.51,0.89,8.1
2021-06-23,0.03,2.61,2.18,2.7,0.84,8.36
2021-06-24,0.04,2.55,2.12,2.63,0.8,8.14
2021-06-25,0.04,2.58,2.04,2.53,0.8,7.98
2021-06-26,0.03,2.12,1.56,1.93,0.69,6.33
2021-06-27,0.04,1.75,1.36,1.68,0.66,5.48
2021-06-28,0.04,2.58,2.0,2.49,0.67,7.78
2021-06-29,0.03,2.62,2.14,2.66,0.71,8.17
2021-06-30,0.04,2.65,2.11,2.61,0.86,8.26
2021-07-01,0.04,2.65,1.93,2.5,0.85,7.97
2021-07-02,0.05,2.63,1.96,2.53,0.7,7.87
2021-07-03,0.04,2.15,1.5,1.95,0.62,6.27
2021-07-04,0.04,1.73,1.39,1.79,0.64,5.6
2021-07-05,0.04,2.53,1.81,2.35,0.68,7.41
2021-07-06,0.04,2.55,1.69,2.18,0.67,7.12
2021-07-07,0.04,2.58,1.99,2.57,0.65,7.83
2021-07-08,0.04,2.59,2.16,2.79,0.66,8.25
2021-07-09,0.05,2.6,2.04,2.64,0.68,8.01
2021-07-10,0.04,2.13,1.53,1.98,0.68,6.35
2021-07-11,0.04,1.65,1.37,1.77,0.67,5.51
2021-07-12,0.04,2.52,1.87,2.43,0.67,7.53
2021-07-13,0.04,2.55,2.02,2.62,0.66,7.89
2021-07-14,0.04,2.46,1.79,2.31,0.69,7.29
2021-07-15,0.04,2.57,1.78,2.3,0.64,7.33
2021-07-16,0.05,2.58,1.79,2.31,0.62,7.35
2021-07-17,0.04,2.12,1.35,1.75,0.58,5.84
2021-07-18,0.05,1.75,1.11,1.43,0.58,4.91
2021-07-19,0.04,2.48,1.77,2.29,0.61,7.2
2021-07-20,0.04,2.49,1.9,2.47,0.63,7.53
2021-07-21,0.04,2.48,2.0,2.59,0.6,7.71
2021-07-22,0.04,2.51,1.96,2.54,0.59,7.64
2021-07-23,0.05,2.51,1.86,2.42,0.6,7.44
2021-07-24,0.04,2.08,1.4,1.82,0.59,5.94
2021-07-25,0.05,1.64,1.28,1.66,0.59,5.22
2021-07-26,0.04,2.46,1.88,2.44,0.58,7.4
2021-07-27,0.04,2.46,1.92,2.49,0.6,7.52
2021-07-28,0.04,2.47,1.71,2.21,0.64,7.07
2021-07-29,0.04,2.49,1.53,1.98,0.66,6.71
2021-07-30,0.05,2.53,1.55,2.01,0.65,6.78
2021-07-31,0.04,2.12,1.22,1.59,0.69,5.66
2021-08-01,0.05,1.7,1.28,1.53,0.8,5.36
2021-08-02,0.05,2.4,1.68,2.0,0.83,6.96
2021-08-03,0.04,2.4,1.92,2.29,0.84,7.48
2021-08-04,0.04,2.41,1.99,2.37,0.77,7.58
2021-08-05,0.04,2.42,1.79,2.14,0.7,7.1
2021-08-06,0.05,2.45,1.49,1.78,0.69,6.46
2021-08-07,0.04,2.13,1.26,1.51,0.71,5.65
2021-08-08,0.05,1.69,1.11,1.32,0.75,4.9
2021-08-09,0.05,2.36,1.52,1.81,0.71,6.46
2021-08-10,0.04,2.34,1.83,2.18,0.66,7.06
2021-08-11,0.04,2.33,1.93,2.31,0.63,7.25
2021-08-12,0.05,2.33,1.95,2.33,0.61,7.27
2021-08-13,0.05,2.33,1.87,2.23,0.6,7.09
2021-08-14,0.04,2.01,1.5,1.78,0.6,5.94
2021-08-15,0.05,1.69,1.4,1.67,0.61,5.42
2021-08-16,0.05,2.29,1.53,1.83,0.75,6.45
2021-08-17,0.04,2.33,1.46,1.75,0.93,6.52
2021-08-18,0.04,2.31,1.54,1.84,0.83,6.56
2021-08-19,0.04,2.31,1.78,2.12,0.72,6.98
2021-08-20,0.05,2.36,1.94,2.32,0.65,7.32
2021-08-21,0.04,2.05,1.66,1.99,0.64,6.38
2021-08-22,0.05,1.76,1.44,1.71,0.66,5.62
2021-08-23,0.05,2.41,1.76,2.1,0.73,7.04
2021-08-24,0.04,2.42,1.89,2.25,0.84,7.45
2021-08-25,0.04,2.45,1.87,2.23,0.87,7.47
2021-08-26,0.04,2.48,1.93,2.31,0.93,7.69
2021-08-27,0.05,2.38,1.88,2.24,1.01,7.55
2021-08-28,0.04,2.15,1.47,1.76,0.97,6.39
2021-08-29,0.05,1.81,1.4,1.67,0.97,5.9
2021-08-30,0.05,2.51,1.94,2.31,0.88,7.69
2021-08-31,0.04,2.58,2.1,2.5,0.88,8.09
2021-09-01,0.04,2.61,1.78,2.59,0.91,7.94
2021-09-02,0.05,2.63,1.75,2.54,0.89,7.86
2021-09-03,0.05,2.66,1.72,2.5,0.82,7.75
2021-09-04,0.04,2.26,1.49,2.17,0.87,6.83
2021-09-05,0.05,1.92,1.28,1.86,0.83,5.93
2021-09-06,0.04,2.63,1.78,2.59,0.79,7.84
2021-09-07,0.04,2.66,1.83,2.66,0.72,7.92
2021-09-08,0.04,2.66,1.84,2.67,0.66,7.88
2021-09-09,0.04,2.69,1.92,2.79,0.64,8.08
2021-09-10,0.05,2.71,2.01,2.91,0.64,8.32
2021-09-11,0.04,2.31,1.62,2.35,0.67,6.99
2021-09-12,0.04,1.96,1.39,2.01,0.77,6.18
2021-09-13,0.04,2.69,1.89,2.75,0.81,8.18
2021-09-14,0.04,2.71,2.01,2.92,0.74,8.41
2021-09-15,0.04,2.72,2.09,3.03,0.71,8.59
2021-09-16,0.04,2.74,1.97,2.86,0.81,8.43
2021-09-17,0.05,2.74,1.94,2.82,0.92,8.47
2021-09-18,0.04,2.36,1.55,2.24,0.99,7.18
2021-09-19,0.04,2.0,1.36,1.98,1.15,6.54
2021-09-20,0.04,2.7,1.83,2.66,1.29,8.53
2021-09-21,0.04,2.73,1.83,2.66,1.3,8.56
2021-09-22,0.04,2.71,1.81,2.63,1.26,8.46
2021-09-23,0.04,2.73,1.48,2.15,1.08,7.48
2021-09-24,0.04,2.74,1.64,2.38,0.93,7.73
2021-09-25,0.04,2.37,1.58,2.29,0.81,7.07
2021-09-26,0.04,2.04,1.49,2.16,0.75,6.48
2021-09-27,0.04,2.7,1.82,2.65,0.91,8.12
2021-09-28,0.04,2.71,1.92,2.79,1.17,8.63
2021-09-29,0.04,2.74,1.69,2.45,1.32,8.24
2021-09-30,0.04,2.75,1.62,2.35,1.43,8.19
2021-10-01,0.04,2.76,1.61,2.27,1.32,8.01
2021-10-02,0.03,2.41,1.29,1.82,1.16,6.7
2021-10-03,0.04,2.0,1.02,1.44,1.06,5.57
2021-10-04,0.04,2.72,1.67,2.35,1.25,8.03
2021-10-05,0.04,2.73,1.67,2.36,1.26,8.05
2021-10-06,0.04,2.76,1.75,2.47,1.41,8.43
2021-10-07,0.04,2.75,2.04,2.88,1.44,9.15
2021-10-08,0.04,2.76,1.94,2.74,1.5,8.98
2021-10-09,0.03,2.4,1.47,2.07,1.65,7.63
2021-10-10,0.04,1.98,1.39,1.95,1.84,7.2
2021-10-11,0.04,2.68,1.78,2.51,1.79,8.79
2021-10-12,0.04,2.59,1.93,2.73,1.78,9.06
2021-10-13,0.04,2.72,2.1,2.96,1.88,9.7
2021-10-14,0.04,2.74,1.97,2.78,1.78,9.31
2021-10-15,0.04,2.74,1.77,2.5,1.76,8.81
2021-10-16,0.03,2.37,1.7,2.39,1.86,8.36
2021-10-17,0.04,1.92,1.63,2.3,1.77,7.66
2021-10-18,0.04,2.69,2.09,2.95,1.63,9.4
2021-10-19,0.04,2.72,1.87,2.63,1.28,8.54
2021-10-20,0.04,2.72,1.5,2.11,1.13,7.5
2021-10-21,0.04,2.73,1.54,2.18,1.53,8.03
2021-10-22,0.04,2.73,1.65,2.32,1.86,8.61
2021-10-23,0.03,2.37,1.73,2.44,1.93,8.51
2021-10-24,0.04,1.93,1.45,2.05,2.01,7.48
2021-10-25,0.04,2.67,2.02,2.85,1.92,9.5
2021-10-26,0.04,2.68,2.11,2.97,1.72,9.51
2021-10-27,0.04,2.72,2.02,2.85,1.61,9.23
2021-10-28,0.04,2.69,1.94,2.73,1.72,9.11
2021-10-29,0.04,2.74,1.76,2.49,1.71,8.75
2021-10-30,0.03,2.42,1.41,1.98,1.68,7.52
2021-10-31,0.03,2.08,1.18,1.67,1.52,6.48
